time_sec,value
37.727594,164.622389
37.854622,164.193894
37.981651,164.193894
38.10868,164.365292
38.235709,164.365292
38.362738,164.365292
38.489767,164.365292
38.616796,164.365292
38.743825,164.365292
38.870854,164.365292
38.997883,164.365292
39.124912,164.922335
39.251941,165.522228
39.37897,165.522228
39.505999,165.522228
39.633028,165.522228
39.760056,165.522228
39.887085,165.522228
40.014114,165.522228
40.141143,165.522228
40.268172,165.522228
40.395201,165.522228
40.52223,165.522228
40.649259,165.522228
40.776288,165.522228
40.903317,165.522228
41.030346,165.522228
41.157375,165.522228
41.284404,165.522228
41.411433,165.522228
41.538462,165.522228
41.66549,165.522228
41.792519,165.522228
41.919548,165.522228
42.046577,165.307981
42.173606,165.307981
42.300635,164.279593
42.427664,164.193894
42.554693,164.193894
42.681722,164.53669
42.808751,164.53669
42.93578,164.53669
43.062809,164.53669
43.189838,164.53669
43.316867,164.53669
43.443896,164.53669
43.570924,164.49384
43.697953,164.49384
43.824982,164.49384
44.07904,-1
44.206069,-1
44.333098,-1
44.460127,-1
44.587156,-1
44.714185,-1
44.841214,-1
44.968243,-1
45.095272,-1
45.222301,-1
45.34933,-1
45.476359,-1
46.111503,-1
46.238532,-1
46.365561,-1
46.49259,-1
46.619619,-1
46.746648,-1
46.873677,-1
47.000706,-1
47.127735,-1
47.254764,-1
47.381793,-1
47.508821,-1
47.63585,-1
47.762879,-1
47.889908,-1
48.016937,-1
48.143966,168.607392
48.270995,169.850027
48.398024,169.850027
48.525053,169.850027
48.652082,169.850027
48.779111,169.850027
48.90614,169.850027
49.033169,175.377611
49.160198,175.377611
49.287227,175.377611
49.414255,175.377611
49.541284,175.377611
49.668313,175.377611
49.795342,175.377611
49.922371,175.377611
50.0494,173.320836
50.176429,167.364756
50.303458,167.364756
50.430487,167.279057
50.557516,167.279057
50.684545,167.279057
50.811574,167.279057
50.938603,167.279057
51.065632,167.279057
51.192661,167.279057
51.319689,165.050884
51.700776,164.965185
51.954834,165.39368
52.081863,165.39368
52.208892,165.39368
52.335921,165.39368
52.46295,165.522228
52.589979,165.522228
52.717008,165.522228
52.844037,165.522228
52.971066,165.522228
53.098095,165.522228
53.225124,165.522228
53.352152,165.522228
53.479181,165.522228
53.60621,165.522228
53.733239,165.522228
53.860268,165.522228
53.987297,165.522228
54.114326,165.522228
54.241355,165.522228
54.368384,165.522228
54.495413,164.53669
54.622442,164.53669
54.749471,164.53669
54.8765,164.53669
55.003529,164.53669
55.130558,164.53669
55.257586,159.994644
55.384615,159.994644
55.511644,159.994644
55.638673,159.994644
55.765702,159.994644
55.892731,159.994644
56.01976,159.994644
56.146789,159.994644
56.273818,159.48045
56.400847,159.48045
56.527876,-1
56.654905,-1
56.781934,-1
56.908963,-1
57.035992,-1
57.16302,-1
57.290049,157.252276
57.417078,157.252276
57.544107,157.252276
57.671136,157.252276
57.798165,157.295126
57.925194,158.62346
58.052223,158.794858
58.179252,158.794858
58.306281,158.794858
58.43331,158.794858
58.560339,158.794858
58.687368,158.794858
58.814397,158.794858
58.941426,158.794858
59.068454,158.794858
59.195483,158.280664
59.322512,158.280664
59.449541,-1
59.57657,-1
59.703599,153.053026
59.830628,153.053026
59.957657,153.095876
60.084686,153.138725
60.211715,153.138725
60.338744,153.138725
60.465773,153.138725
60.592802,153.138725
60.719831,153.138725
60.84686,153.138725
60.973888,153.138725
61.100917,153.138725
61.227946,152.196036
61.354975,152.196036
61.482004,150.096411
61.609033,150.096411
61.736062,150.096411
61.863091,150.053562
62.244178,150.139261
62.371207,150.18211
62.498236,152.453133
62.625265,152.453133
62.752294,152.453133
62.879323,152.453133
63.006351,152.453133
63.13338,152.453133
63.260409,152.453133
63.387438,152.453133
63.514467,152.453133
63.641496,152.453133
63.768525,144.997322
63.895554,144.997322
64.022583,146.625603
64.149612,146.625603
64.276641,146.625603
64.40367,146.625603
64.530699,146.625603
64.657728,146.625603
64.784757,146.625603
64.911785,146.625603
65.038814,146.625603
65.165843,146.625603
65.292872,143.026245
65.419901,143.069095
65.54693,143.111944
65.673959,143.154794
65.800988,143.883235
65.928017,143.883235
66.055046,143.883235
66.182075,143.883235
66.309104,143.883235
66.436133,143.883235
66.563162,143.883235
66.690191,143.883235
66.817219,143.883235
66.944248,143.883235
67.071277,143.883235
67.198306,143.883235
67.325335,143.883235
67.452364,150.18211
67.579393,150.18211
67.706422,150.18211
67.833451,150.18211
67.96048,150.18211
68.087509,150.18211
68.214538,150.18211
68.341567,150.18211
68.468596,150.18211
68.595625,150.18211
68.722653,150.18211
68.849682,150.18211
68.976711,-1
69.10374,-1
69.230769,-1
69.357798,-1
69.484827,-1
69.611856,-1
69.738885,-1
69.865914,155.2812
69.992943,155.2812
70.119972,155.2812
70.247001,155.2812
70.37403,155.2812
70.501059,155.2812
70.628088,155.2812
70.755116,155.2812
70.882145,155.2812
71.009174,155.2812
71.136203,155.2812
71.263232,155.2812
71.390261,154.42421
71.51729,154.42421
71.644319,154.42421
71.771348,154.42421
71.898377,154.42421
72.025406,154.42421
72.152435,-1
72.279464,-1
72.406493,-1
72.533522,-1
72.66055,-1
72.787579,-1
73.041637,128.585967
73.168666,128.843064
73.295695,128.843064
73.422724,128.843064
73.549753,128.843064
73.676782,128.843064
73.803811,128.843064
73.93084,128.843064
74.057869,128.843064
74.184898,128.928763
74.311927,128.928763
74.438956,128.928763
74.565984,128.928763
74.693013,128.928763
74.820042,128.928763
74.947071,128.928763
75.0741,128.928763
75.201129,128.843064
75.328158,128.843064
75.455187,-1
75.582216,-1
75.709245,-1
75.836274,-1
75.963303,-1
76.090332,-1
76.217361,-1
76.34439,-1
76.471418,-1
76.598447,-1
76.725476,-1
76.852505,118.602035
76.979534,118.602035
77.106563,118.602035
77.233592,118.602035
77.360621,118.602035
77.48765,118.602035
77.614679,118.602035
77.741708,118.602035
78.63091,119.501875
78.757939,119.501875
78.884968,119.501875
79.011997,119.501875
79.139026,119.501875
79.266055,119.501875
79.393084,119.501875
79.520113,119.459025
80.663373,144.568827
80.790402,144.568827
80.917431,144.997322
81.04446,144.997322
81.171489,144.997322
81.298518,144.997322
81.425547,144.997322
81.552576,144.997322
81.679605,144.997322
81.806634,144.997322
81.933663,144.740225
82.060692,144.740225
82.187721,-1
82.314749,-1
82.441778,-1
82.568807,-1
83.712068,149.667916
83.839097,149.667916
83.966126,149.667916
84.093155,149.667916
84.220183,149.667916
84.347212,149.667916
84.474241,149.667916
84.60127,149.667916
84.728299,149.667916
84.855328,149.667916
84.982357,148.468131
85.109386,147.011248
85.744531,-1
85.87156,-1
85.998589,147.396893
86.125618,147.439743
86.252646,147.439743
86.379675,147.439743
86.506704,147.439743
86.633733,147.439743
86.760762,147.439743
86.887791,147.439743
87.01482,-1
87.141849,-1
88.031052,-1
88.15808,-1
88.285109,-1
88.412138,-1
88.539167,-1
88.666196,-1
88.793225,-1
88.920254,-1
89.42837,-1
89.555399,152.838779
89.682428,153.138725
89.809457,153.138725
89.936486,153.138725
90.063514,153.138725
90.190543,153.138725
90.317572,153.138725
90.444601,153.138725
90.57163,153.138725
90.698659,153.053026
90.825688,153.053026
90.952717,-1
91.079746,-1
91.206775,-1
91.333804,149.925013
91.460833,150.18211
91.587862,150.18211
91.714891,150.18211
91.84192,150.18211
91.968948,150.18211
92.095977,150.18211
92.223006,150.18211
92.350035,150.18211
92.477064,149.282271
92.604093,-1
92.731122,-1
92.858151,-1
94.382498,148.939475
94.509527,148.939475
94.636556,148.939475
94.763585,148.939475
94.890614,148.939475
95.017643,148.939475
95.144672,148.939475
95.271701,148.939475
98.066337,-1
98.193366,-1
98.320395,-1
98.447424,-1
98.574453,-1
98.701482,-1
98.828511,-1
98.95554,-1
99.082569,-1
99.209598,-1
99.336627,-1
99.463656,-1
99.590685,-1
99.717713,-1
99.844742,-1
99.971771,-1
100.0988,-1
100.225829,-1
100.352858,-1
100.479887,-1
105.306987,-1
105.434016,-1
105.561044,-1
105.688073,141.869309
105.815102,141.997858
105.942131,141.997858
106.06916,141.997858
106.196189,141.997858
106.323218,141.997858
106.450247,141.997858
106.577276,141.997858
106.704305,141.997858
106.831334,141.912159
106.958363,141.912159
107.085392,141.82646
107.212421,141.82646
107.33945,141.740761
107.466478,141.78361
107.593507,142.426352
107.720536,142.426352
107.847565,142.940546
107.974594,142.940546
108.101623,142.940546
108.228652,142.940546
108.355681,142.940546
108.48271,142.940546
108.609739,142.940546
108.736768,142.940546
108.863797,142.59775
108.990826,142.59775
111.150318,-1
111.277347,-1
111.404375,-1
111.531404,-1
111.658433,-1
111.785462,-1
111.912491,-1
112.03952,-1
115.342272,104.975897
115.469301,104.975897
115.59633,105.018747
115.723359,105.018747
115.850388,105.018747
115.977417,105.018747
116.104446,105.018747
116.231475,105.018747
116.358504,105.018747
116.485533,105.018747
116.612562,105.018747
116.739591,105.018747
116.86662,105.018747
116.993649,105.018747
117.120677,105.018747
117.247706,105.018747
117.374735,105.018747
117.501764,105.018747
117.628793,105.018747
117.755822,105.018747
117.882851,-1
118.00988,-1
118.136909,-1
118.263938,-1
118.390967,-1
118.517996,-1
122.709951,131.885378
122.83698,132.228174
122.964008,132.228174
123.091037,132.228174
123.218066,132.228174
123.345095,132.228174
123.472124,132.228174
123.599153,132.228174
123.726182,132.228174
124.234298,134.284949
124.361327,134.284949
124.488356,134.284949
124.615385,134.284949
124.742414,134.284949
124.869442,134.284949
124.996471,134.284949
125.1235,134.284949
125.250529,134.284949
125.377558,134.284949
126.901905,138.955544
127.028934,139.126942
127.155963,139.126942
127.282992,139.126942
127.410021,139.126942
127.53705,139.126942
127.664079,139.126942
127.791108,139.898232
127.918137,139.898232
128.045166,139.898232
128.172195,139.898232
128.299224,139.898232
128.426253,139.898232
128.553282,139.898232
128.680311,139.898232
129.569513,142.126406
129.696542,142.126406
129.823571,142.212105
129.9506,142.212105
130.077629,142.212105
130.204658,142.212105
130.331687,142.212105
130.458716,142.212105
130.585745,142.212105
130.712773,142.212105
130.966831,143.49759
131.09386,143.49759
131.220889,143.49759
131.347918,143.49759
131.474947,143.49759
131.601976,143.49759
131.729005,143.49759
131.856034,143.45474
132.36415,139.898232
132.491179,139.898232
132.618207,139.898232
132.745236,139.898232
132.872265,139.898232
132.999294,139.898232
133.126323,139.898232
133.253352,139.898232
133.380381,137.198715
133.50741,137.198715
133.634439,137.198715
133.761468,137.198715
133.888497,137.198715
134.015526,137.198715
134.142555,137.198715
135.031757,137.54151
135.158786,137.54151
135.285815,137.627209
135.412844,137.627209
135.539873,137.627209
135.666902,137.627209
135.793931,137.627209
135.92096,137.627209
136.047989,137.627209
136.175018,137.627209
136.302047,137.370112
136.429076,137.370112
136.556104,136.598822
136.683133,136.598822
136.810162,136.598822
136.937191,136.427424
137.06422,136.427424
137.953423,-1
138.080452,-1
138.207481,-1
138.33451,-1
138.461538,-1
138.588567,-1
138.715596,-1
138.842625,-1
138.969654,-1
139.096683,-1
139.223712,-1
139.350741,-1
139.47777,-1
139.604799,136.427424
139.731828,136.427424
139.858857,136.427424
139.985886,139.29834
140.112915,139.29834
140.239944,139.29834
140.366972,139.29834
140.494001,139.29834
140.62103,139.29834
140.748059,139.29834
140.875088,139.29834
141.002117,141.697911
141.129146,141.697911
141.256175,141.697911
141.383204,141.697911
141.510233,141.697911
141.637262,141.697911
141.764291,141.697911
141.89132,143.668988
142.018349,144.997322
142.145378,144.997322
142.272406,144.997322
142.399435,144.997322
142.526464,144.997322
142.653493,144.997322
142.780522,144.997322
142.907551,146.711302
143.03458,146.754151
143.161609,146.754151
143.288638,147.182646
143.415667,147.182646
143.542696,147.182646
143.669725,147.182646
143.796754,147.182646
143.923783,148.768077
144.050812,148.768077
144.177841,148.768077
144.304869,148.768077
144.431898,148.768077
144.558927,148.768077
144.685956,149.667916
144.812985,149.667916
144.940014,149.667916
145.067043,149.667916
145.194072,149.667916
145.321101,149.667916
145.44813,149.667916
145.575159,149.625067
145.702188,-1
145.829217,-1
145.956246,-1
146.083275,-1
146.210303,-1
146.337332,153.310123
146.464361,153.310123
146.59139,153.310123
146.718419,153.310123
146.845448,153.310123
146.972477,153.310123
147.099506,153.310123
147.226535,153.310123
147.353564,153.310123
147.480593,153.310123
147.607622,153.310123
147.734651,153.310123
147.86168,153.267274
147.988709,153.267274
148.369795,153.524371
148.496824,153.524371
148.623853,153.524371
148.750882,155.23835
148.877911,155.23835
149.00494,157.123728
149.131969,157.123728
149.258998,157.123728
149.386027,157.123728
149.513056,157.123728
149.640085,157.123728
149.767114,157.123728
149.894143,157.123728
150.021171,157.123728
150.1482,157.123728
150.275229,157.038029
150.402258,156.995179
152.180663,155.2812
152.307692,155.2812
152.434721,155.2812
152.56175,155.2812
152.688779,155.2812
152.815808,157.080878
152.942837,157.080878
153.069866,157.080878
153.196895,157.080878
153.323924,157.080878
153.450953,157.080878
153.577982,157.080878
153.705011,157.080878
153.83204,157.080878
153.959068,157.080878
154.086097,155.2812
154.213126,155.2812
154.340155,155.2812
154.467184,155.2812
154.594213,158.152116
154.721242,159.651848
154.848271,159.994644
154.9753,161.837172
155.102329,161.837172
155.229358,161.837172
155.356387,161.837172
155.483416,161.837172
155.610445,161.837172
155.737474,161.837172
155.864502,161.837172
155.991531,161.837172
156.11856,161.837172
156.245589,-1
156.372618,158.023567
156.499647,159.394751
156.626676,159.394751
156.753705,159.394751
156.880734,159.394751
157.007763,159.394751
157.134792,159.394751
157.261821,159.394751
157.38885,159.351901
157.515879,-1
157.642908,-1
157.769936,-1
157.896965,-1
158.023994,-1
158.151023,-1
158.278052,-1
158.405081,-1
158.53211,-1
158.659139,-1
158.786168,-1
158.913197,-1
159.040226,-1
159.167255,-1
159.294284,-1
159.421313,-1
159.548342,158.237815
159.675371,158.237815
159.802399,158.237815
159.929428,158.237815
160.056457,158.237815
160.183486,158.237815
160.310515,158.237815
160.437544,158.237815
161.326747,155.2812
161.453776,155.2812
161.580805,155.2812
161.707833,155.2812
161.834862,155.2812
161.961891,155.2812
162.08892,155.2812
162.215949,155.2812
162.342978,154.895554
162.470007,146.8827
162.597036,146.8827
162.724065,146.8827
162.851094,146.8827
162.978123,146.8827
163.486239,154.595608
163.613267,154.809855
163.740296,154.809855
163.867325,154.809855
163.994354,154.809855
164.121383,154.809855
164.248412,154.809855
164.375441,154.809855
164.50247,154.809855
165.010586,157.423674
165.137615,157.466524
165.264644,157.552223
165.391673,157.595072
165.518701,157.637922
165.64573,158.794858
165.772759,158.794858
165.899788,158.880557
166.026817,158.880557
166.153846,159.051955
166.280875,159.994644
166.407904,159.994644
166.534933,159.994644
166.661962,159.994644
166.788991,159.994644
166.91602,159.994644
167.043049,159.994644
167.170078,159.994644
167.297107,159.994644
167.424135,159.994644
167.551164,157.852169
167.678193,154.852705
167.805222,154.852705
167.932251,154.852705
168.05928,154.852705
168.186309,154.852705
168.313338,154.852705
168.440367,153.910016
168.567396,152.881628
168.694425,152.881628
168.821454,152.881628
168.948483,150.18211
169.075512,150.18211
169.202541,150.18211
169.32957,150.18211
169.456598,150.18211
169.583627,148.468131
169.710656,148.468131
169.837685,148.425281
169.964714,147.868238
170.091743,147.868238
170.218772,147.868238
170.345801,143.668988
170.47283,143.668988
170.599859,143.668988
170.726888,143.668988
170.853917,143.668988
170.980946,143.668988
171.107975,138.784146
171.235004,138.784146
171.362032,138.784146
171.489061,-1
171.61609,-1
171.743119,-1
171.870148,-1
175.426958,138.826995
175.553987,138.826995
175.681016,138.826995
175.808045,138.826995
175.935074,138.826995
176.062103,138.826995
176.189132,138.826995
176.316161,138.826995
176.44319,138.826995
176.570219,138.569898
176.697248,138.569898
176.824277,138.569898
176.951306,138.569898
177.967537,136.855919
178.094566,136.855919
178.221595,137.54151
178.348624,137.54151
178.475653,137.54151
178.602682,137.54151
178.729711,137.54151
178.85674,137.54151
178.983769,137.54151
179.110797,137.54151
179.237826,137.54151
179.364855,137.54151
179.491884,137.54151
179.618913,137.54151
179.745942,137.627209
179.872971,137.627209
180,138.098554
180.127029,138.312801
180.254058,138.312801
180.381087,138.355651
180.508116,138.355651
180.635145,138.355651
180.762174,138.355651
180.889203,138.355651
181.016231,138.355651
181.14326,138.355651
181.270289,138.355651
181.397318,-1
181.524347,-1
181.651376,-1
181.778405,134.542046
181.905434,134.542046
182.032463,134.542046
182.159492,134.542046
182.286521,134.542046
182.41355,134.542046
182.540579,134.542046
182.667608,134.499197
182.794637,131.842528
182.921665,131.842528
183.048694,131.842528
183.175723,131.842528
183.302752,131.842528
183.429781,131.842528
183.55681,131.842528
183.683839,131.756829
183.810868,131.756829
183.937897,-1
184.064926,-1
184.191955,132.185324
184.318984,132.185324
184.446013,132.185324
184.573042,132.185324
184.700071,132.185324
184.8271,136.72737
184.954128,136.72737
185.081157,136.72737
185.208186,136.72737
185.335215,136.72737
185.462244,136.72737
185.589273,136.72737
185.716302,139.212641
185.843331,139.384039
185.97036,139.384039
186.097389,139.384039
186.224418,142.297804
186.351447,143.883235
186.478476,144.31173
186.605505,144.31173
186.732534,144.31173
186.859562,144.31173
186.986591,147.65399
187.11362,147.65399
187.240649,147.65399
187.367678,147.65399
187.494707,147.65399
187.621736,147.65399
187.748765,147.65399
187.875794,147.65399
188.637968,-1
188.764996,-1
188.892025,-1
189.019054,-1
189.146083,-1
189.273112,-1
189.400141,-1
189.52717,-1
189.654199,-1
189.781228,-1
189.908257,-1
190.035286,-1
190.924488,152.495983
191.051517,152.495983
191.178546,152.495983
191.305575,152.495983
191.432604,152.495983
191.559633,152.495983
191.686662,152.495983
191.813691,152.495983
192.194778,149.967863
192.321807,149.967863
192.448836,149.967863
192.575865,149.967863
192.702893,149.967863
192.829922,149.967863
192.956951,149.967863
193.08398,144.483128
193.211009,144.483128
193.338038,144.483128
193.465067,144.483128
193.592096,144.483128
193.719125,144.483128
193.846154,144.483128
193.973183,144.440279
194.100212,144.440279
194.227241,144.440279
194.35427,144.440279
194.481299,144.440279
194.608327,143.326192
194.862385,139.641136
195.370501,-1
195.49753,132.52812
195.624559,132.52812
195.751588,132.52812
195.878617,132.570969
196.005646,132.570969
196.132675,132.570969
196.259704,132.570969
196.386733,132.570969
196.513761,132.570969
196.64079,138.098554
196.767819,138.098554
196.894848,138.098554
197.021877,138.098554
197.148906,138.098554
197.275935,138.098554
197.402964,138.098554
197.529993,138.098554
197.657022,137.841457
197.784051,137.841457
197.91108,137.841457
198.038109,137.841457
198.800282,139.555437
198.927311,139.555437
199.05434,141.697911
199.181369,141.697911
199.308398,141.697911
199.435427,141.697911
199.562456,142.040707
199.689485,142.040707
199.816514,142.040707
199.943543,142.040707
200.070572,142.040707
200.197601,142.040707
200.324629,142.040707
200.451658,142.040707
200.832745,-1
200.959774,-1
201.086803,-1
201.213832,-1
201.340861,-1
201.46789,-1
201.594919,141.655062
201.721948,141.655062
201.848977,141.655062
201.976006,141.655062
202.103035,141.655062
202.230064,141.655062
202.357092,141.655062
202.484121,141.655062
202.61115,141.655062
202.738179,141.655062
202.865208,139.898232
202.992237,139.898232
203.119266,139.898232
203.246295,139.898232
203.373324,139.898232
204.389555,-1
204.516584,-1
204.643613,-1
204.770642,143.626138
204.897671,143.626138
205.0247,143.711837
205.151729,143.711837
205.278758,143.711837
205.405787,143.711837
205.532816,143.883235
205.659845,143.883235
205.786874,143.883235
205.913903,143.883235
206.040932,143.883235
206.16796,143.883235
206.294989,143.883235
206.422018,143.883235
206.549047,143.883235
206.676076,143.883235
206.803105,143.626138
206.930134,143.626138
207.057163,-1
207.184192,142.6406
207.311221,142.6406
207.43825,142.6406
207.565279,-1
207.692308,-1
207.819337,-1
207.946366,138.3985
208.073394,138.3985
208.200423,138.3985
208.327452,138.3985
208.454481,138.3985
208.58151,138.3985
208.708539,138.3985
208.835568,138.355651
208.962597,138.355651
209.089626,138.355651
209.216655,138.355651
209.343684,138.355651
209.470713,138.355651
209.597742,138.355651
209.724771,138.355651
209.8518,138.355651
209.978829,-1
210.359915,134.070702
210.486944,134.327799
210.613973,134.327799
210.741002,134.327799
210.868031,134.327799
210.99506,134.327799
211.122089,134.327799
211.249118,134.327799
211.376147,134.327799
211.503176,134.327799
211.630205,134.327799
211.757234,134.327799
211.884263,134.327799
212.011291,-1
212.13832,-1
212.265349,-1
212.392378,-1
212.519407,-1
212.646436,-1
212.773465,-1
212.900494,-1
213.027523,-1
213.154552,137.027317
213.281581,137.070166
213.40861,137.070166
213.535639,137.070166
213.662668,137.070166
213.789697,137.070166
213.916725,137.070166
214.043754,137.070166
214.170783,-1
214.297812,137.841457
214.424841,137.841457
214.55187,138.098554
214.678899,138.098554
214.805928,138.098554
214.932957,138.098554
215.059986,138.098554
215.187015,138.098554
215.314044,138.098554
215.441073,138.098554
215.568102,138.098554
215.695131,139.898232
215.822159,139.898232
215.949188,139.898232
216.076217,139.898232
216.203246,139.898232
216.330275,139.898232
216.457304,139.898232
216.584333,139.898232
216.711362,-1
216.838391,-1
216.96542,-1
217.092449,-1
217.219478,-1
217.346507,-1
217.473536,-1
217.600565,-1
217.727594,-1
217.854622,-1
217.981651,-1
218.10868,-1
218.235709,-1
218.362738,-1
218.489767,-1
218.616796,-1
218.743825,143.154794
218.870854,143.154794
218.997883,143.154794
219.124912,143.154794
219.251941,143.154794
219.37897,143.154794
219.505999,143.154794
219.633028,143.026245
219.760056,143.026245
219.887085,143.026245
220.014114,143.026245
220.141143,143.026245
220.268172,142.769148
220.395201,142.769148
220.52223,127.086235
220.649259,127.086235
220.776288,127.086235
220.903317,127.086235
221.030346,127.086235
221.157375,127.086235
221.284404,127.086235
221.411433,127.000536
221.538462,127.000536
221.66549,127.257633
221.792519,128.28602
221.919548,128.28602
222.046577,128.28602
222.173606,134.584896
222.300635,134.627745
222.427664,134.627745
222.554693,134.627745
222.681722,134.627745
222.808751,134.627745
222.93578,134.627745
223.062809,134.627745
223.189838,136.72737
223.316867,136.72737
223.443896,136.72737
223.570924,136.72737
223.697953,136.72737
223.824982,136.72737
223.952011,136.72737
224.07904,139.469738
224.206069,139.898232
224.333098,141.612212
224.460127,141.612212
224.587156,141.697911
224.714185,141.697911
224.841214,141.697911
224.968243,141.697911
225.095272,141.697911
225.222301,141.697911
225.34933,141.697911
225.476359,141.697911
225.603387,-1
225.730416,143.154794
225.857445,143.154794
225.984474,143.154794
226.111503,143.154794
226.238532,143.154794
226.365561,143.154794
226.49259,143.154794
226.619619,143.154794
226.746648,143.154794
226.873677,143.154794
227.000706,141.869309
227.127735,141.869309
227.254764,141.869309
227.381793,141.697911
227.508821,141.697911
227.63585,141.697911
227.762879,141.697911
227.889908,139.898232
228.016937,138.269952
228.143966,138.269952
228.270995,138.269952
228.398024,138.269952
228.525053,138.269952
228.652082,138.269952
228.779111,138.269952
228.90614,-1
229.033169,-1
229.160198,-1
230.0494,209.228709
230.176429,209.271559
230.303458,209.271559
230.430487,209.271559
230.557516,209.271559
230.684545,209.271559
230.811574,209.271559
230.938603,209.271559
231.065632,-1
231.192661,-1
231.319689,-1
231.446718,-1
231.573747,-1
